,WT_default,WT_anticipation
0,286.9276162439835,286.9276162439835
1,423.9352738712287,423.9352738712287
2,392.0765575295711,392.0765575295711
3,529.9639783825482,529.9639783825482
4,548.0703882458539,548.0703882458539
5,682.0379905906415,682.0379905906415
6,160.67578109378246,160.67578109378246
7,753.5026835698393,753.5026835698393
8,342.62367102761004,342.62367102761004
9,663.2619284791439,663.2619284791439
10,530.0296047684773,530.0296047684773
11,656.6190217483418,656.6190217483418
12,679.3804101199811,679.3804101199811
13,402.2128547968407,466.6566420121312
14,669.3531695722434,328.2270888932735
15,344.85017625660157,677.3090261211055
16,677.3090261211055,731.8781860094107
17,341.03918002785167,1119.1424891773286
18,1119.1424891773286,1071.8426732387275
19,1071.8426732387275,416.57264823269406
20,953.1550512027218,614.9046093379734
21,695.5877634481155,953.1550512027218
22,950.7605685299941,920.3961418898325
23,1084.2764149436923,1084.2764149436923
24,730.2599406734089,464.58084344796225
25,455.7904200301905,1131.9016197507667
26,517.4032026739596,502.143943441057
27,662.5086818294351,590.9669768476735
28,1131.9016197507667,656.0855840570525
29,594.775786914478,816.7009013542652
30,503.8729512468999,972.7856116454725
31,816.7009013542652,1044.9432058052407
32,976.5594822313581,909.7700427448976
33,256.17184948340264,653.6642287954714
34,1052.7055347760222,366.29775644256506
35,717.5590684174447,1070.760818754463
36,739.2227558343748,297.9336925384175
37,887.8675263443401,905.0539121990851
38,320.6709099830907,882.0297851081928
39,405.58412929516544,658.9213315655891
40,1162.873842373891,454.46747789668734
41,358.6892629490558,753.0670003300054
42,753.0670003300054,1057.4628164907858
43,303.8984958800395,358.3623029721084
44,748.9312789245914,613.4618498279249
45,788.552495140709,788.0549100199419
46,779.8216570763025,841.991272534633
47,713.4147031810985,822.5904307405726
48,908.4624243130952,883.4049610710254
49,390.32045303031555,346.9781004750321
50,550.4613338183731,186.7306394960924
51,238.68345257046667,961.1202285018803
52,945.0858594368024,713.6654224603785
53,466.5025533878197,575.0232252811879
54,491.32841948436544,324.4954690211239
55,344.43622205236125,531.3075244199385
56,510.8866266911864,744.6975124759215
57,744.6975124759215,698.5521669997038
58,1047.9520004983483,942.30376151767
59,1277.3906335754018,770.9878623431496
60,1026.5404586383656,1190.0768518835212
61,765.0769699727607,765.0769699727607
62,898.7182804386553,736.5469179023594
63,1110.45226814355,1129.880162710237
64,722.3264985220053,1081.992046457582
65,885.3124032055175,968.375284243737
66,734.597448598287,595.8343729659259
67,489.91064822707176,578.0564117041877
68,656.906737474912,263.65488362789984
69,729.7556716454678,660.803674073085
70,564.1348144429458,460.5230512513317
71,453.9465290722528,528.2597742014759
72,1123.4573608513501,1286.3744414844555
